 * Serving Flask app "application" (lazy loading)
 * Environment: production
   WARNING: Do not use the development server in a production environment.
   Use a production WSGI server instead.
 * Debug mode: off
Traceback (most recent call last):
  File "application.py", line 149, in <module>
    app.run(host='0.0.0.0', port='8080', debug=False, threaded=True)
  File "/home/face_user/showRoom/venv/lib/python3.6/site-packages/flask/app.py", line 943, in run
    run_simple(host, port, self, **options)
  File "/home/face_user/showRoom/venv/lib/python3.6/site-packages/werkzeug/serving.py", line 814, in run_simple
    inner()
  File "/home/face_user/showRoom/venv/lib/python3.6/site-packages/werkzeug/serving.py", line 774, in inner
    fd=fd)
  File "/home/face_user/showRoom/venv/lib/python3.6/site-packages/werkzeug/serving.py", line 660, in make_server
    passthrough_errors, ssl_context, fd=fd)
  File "/home/face_user/showRoom/venv/lib/python3.6/site-packages/werkzeug/serving.py", line 577, in __init__
    self.address_family), handler)
  File "/usr/lib64/python3.6/socketserver.py", line 453, in __init__
    self.server_bind()
  File "/usr/lib64/python3.6/http/server.py", line 136, in server_bind
    socketserver.TCPServer.server_bind(self)
  File "/usr/lib64/python3.6/socketserver.py", line 467, in server_bind
    self.socket.bind(self.server_address)
OSError: [Errno 98] Address already in use
 * Serving Flask app "application" (lazy loading)
 * Environment: production
   WARNING: Do not use the development server in a production environment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://0.0.0.0:8088/ (Press CTRL+C to quit)
218.28.28.190 - - [11/Jan/2019 16:36:29] "GET / HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:36:29] "GET /static/css/bootstrap.min.css HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:36:29] "GET /static/css/style.css HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:36:29] "GET /static/js/bootstrap.min.js HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:36:29] "GET /static/js/jquery-3.1.1.js HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:36:29] "GET /static/img/bg.png HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:36:29] "GET /static/img/moren-pic.png HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:36:30] "GET /favicon.ico HTTP/1.1" 404 -
218.28.28.190 - - [11/Jan/2019 16:38:07] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:08] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:08] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:08] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:09] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:10] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:10] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:11] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:11] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:11] "POST /detect_faces_in_image HTTP/1.1" 200 -
